k,op,dp,q,Anomaly?
0,0,0,0,No
11111.11111,0,0,0,No
22222.22222,0,0,0,No
33333.33333,0,0,0,No
44444.44444,0,0,0,No
55555.55556,0,0,0,No
66666.66667,0,0,0,No
77777.77778,0,0,0,No
88888.88889,0,0,0,No
100000,0,0,0,No
0,0,22.22222222,0,No
11111.11111,0,22.22222222,0,No
22222.22222,0,22.22222222,0,No
33333.33333,0,22.22222222,0,No
44444.44444,0,22.22222222,0,No
55555.55556,0,22.22222222,0,No
66666.66667,0,22.22222222,0,No
77777.77778,0,22.22222222,0,No
88888.88889,0,22.22222222,0,No
100000,0,22.22222222,0,No
0,0,44.44444444,0,No
11111.11111,0,44.44444444,0,No
22222.22222,0,44.44444444,0,No
33333.33333,0,44.44444444,0,No
44444.44444,0,44.44444444,0,No
55555.55556,0,44.44444444,0,No
66666.66667,0,44.44444444,0,No
77777.77778,0,44.44444444,0,No
88888.88889,0,44.44444444,0,No
100000,0,44.44444444,0,No
0,0,66.66666667,0,No
11111.11111,0,66.66666667,0,No
22222.22222,0,66.66666667,0,No
33333.33333,0,66.66666667,0,No
44444.44444,0,66.66666667,0,No
55555.55556,0,66.66666667,0,No
66666.66667,0,66.66666667,0,No
77777.77778,0,66.66666667,0,No
88888.88889,0,66.66666667,0,No
100000,0,66.66666667,0,No
0,0,88.88888889,0,No
11111.11111,0,88.88888889,0,No
22222.22222,0,88.88888889,0,No
33333.33333,0,88.88888889,0,No
44444.44444,0,88.88888889,0,No
55555.55556,0,88.88888889,0,No
66666.66667,0,88.88888889,0,No
77777.77778,0,88.88888889,0,No
88888.88889,0,88.88888889,0,No
100000,0,88.88888889,0,No
0,0,111.1111111,0,No
11111.11111,0,111.1111111,0,No
22222.22222,0,111.1111111,0,No
33333.33333,0,111.1111111,0,No
44444.44444,0,111.1111111,0,No
55555.55556,0,111.1111111,0,No
66666.66667,0,111.1111111,0,No
77777.77778,0,111.1111111,0,No
88888.88889,0,111.1111111,0,No
100000,0,111.1111111,0,No
0,0,133.3333333,0,No
11111.11111,0,133.3333333,0,No
22222.22222,0,133.3333333,0,No
33333.33333,0,133.3333333,0,No
44444.44444,0,133.3333333,0,No
55555.55556,0,133.3333333,0,No
66666.66667,0,133.3333333,0,No
77777.77778,0,133.3333333,0,No
88888.88889,0,133.3333333,0,No
100000,0,133.3333333,0,No
0,0,155.5555556,0,No
11111.11111,0,155.5555556,0,No
22222.22222,0,155.5555556,0,No
33333.33333,0,155.5555556,0,No
44444.44444,0,155.5555556,0,No
55555.55556,0,155.5555556,0,No
66666.66667,0,155.5555556,0,No
77777.77778,0,155.5555556,0,No
88888.88889,0,155.5555556,0,No
100000,0,155.5555556,0,No
0,0,177.7777778,0,No
11111.11111,0,177.7777778,0,No
22222.22222,0,177.7777778,0,No
33333.33333,0,177.7777778,0,No
44444.44444,0,177.7777778,0,No
55555.55556,0,177.7777778,0,No
66666.66667,0,177.7777778,0,No
77777.77778,0,177.7777778,0,No
88888.88889,0,177.7777778,0,No
100000,0,177.7777778,0,No
0,0,200,0,No
11111.11111,0,200,0,No
22222.22222,0,200,0,No
33333.33333,0,200,0,No
44444.44444,0,200,0,No
55555.55556,0,200,0,No
66666.66667,0,200,0,No
77777.77778,0,200,0,No
88888.88889,0,200,0,No
100000,0,200,0,No
0,0.111111111,0,0,No
11111.11111,0.111111111,0,0,No
22222.22222,0.111111111,0,0,No
33333.33333,0.111111111,0,0,No
44444.44444,0.111111111,0,0,No
55555.55556,0.111111111,0,0,No
66666.66667,0.111111111,0,0,No
77777.77778,0.111111111,0,0,No
88888.88889,0.111111111,0,0,No
100000,0.111111111,0,0,No
0,0.111111111,22.22222222,0,No
11111.11111,0.111111111,22.22222222,5819.808899,No
22222.22222,0.111111111,22.22222222,11639.6178,No
33333.33333,0.111111111,22.22222222,17459.4267,No
44444.44444,0.111111111,22.22222222,23279.23559,No
55555.55556,0.111111111,22.22222222,29099.04449,No
66666.66667,0.111111111,22.22222222,34918.85339,No
77777.77778,0.111111111,22.22222222,40738.66229,No
88888.88889,0.111111111,22.22222222,46558.47119,No
100000,0.111111111,22.22222222,52378.28009,No
0,0.111111111,44.44444444,0,No
11111.11111,0.111111111,44.44444444,8230.452675,No
22222.22222,0.111111111,44.44444444,16460.90535,No
33333.33333,0.111111111,44.44444444,24691.35802,No
44444.44444,0.111111111,44.44444444,32921.8107,No
55555.55556,0.111111111,44.44444444,41152.26337,No
66666.66667,0.111111111,44.44444444,49382.71605,No
77777.77778,0.111111111,44.44444444,57613.16872,No
88888.88889,0.111111111,44.44444444,65843.6214,No
100000,0.111111111,44.44444444,74074.07407,No
0,0.111111111,66.66666667,0,No
11111.11111,0.111111111,66.66666667,10080.2047,No
22222.22222,0.111111111,66.66666667,20160.40941,No
33333.33333,0.111111111,66.66666667,30240.61411,No
44444.44444,0.111111111,66.66666667,40320.81881,No
55555.55556,0.111111111,66.66666667,50401.02351,No
66666.66667,0.111111111,66.66666667,60481.22822,No
77777.77778,0.111111111,66.66666667,70561.43292,No
88888.88889,0.111111111,66.66666667,80641.63762,No
100000,0.111111111,66.66666667,90721.84233,No
0,0.111111111,88.88888889,0,No
11111.11111,0.111111111,88.88888889,11639.6178,No
22222.22222,0.111111111,88.88888889,23279.23559,No
33333.33333,0.111111111,88.88888889,34918.85339,No
44444.44444,0.111111111,88.88888889,46558.47119,No
55555.55556,0.111111111,88.88888889,58198.08899,No
66666.66667,0.111111111,88.88888889,69837.70678,No
77777.77778,0.111111111,88.88888889,81477.32458,No
88888.88889,0.111111111,88.88888889,93116.94238,No
100000,0.111111111,88.88888889,104756.5602,No
0,0.111111111,111.1111111,0,No
11111.11111,0.111111111,111.1111111,13013.48831,No
22222.22222,0.111111111,111.1111111,26026.97663,No
33333.33333,0.111111111,111.1111111,39040.46494,No
44444.44444,0.111111111,111.1111111,52053.95325,No
55555.55556,0.111111111,111.1111111,65067.44157,No
66666.66667,0.111111111,111.1111111,78080.92988,No
77777.77778,0.111111111,111.1111111,91094.41819,No
88888.88889,0.111111111,111.1111111,104107.9065,No
100000,0.111111111,111.1111111,117121.3948,No
0,0.111111111,133.3333333,0,No
11111.11111,0.111111111,133.3333333,14255.5622,No
22222.22222,0.111111111,133.3333333,28511.1244,No
33333.33333,0.111111111,133.3333333,42766.68661,No
44444.44444,0.111111111,133.3333333,57022.24881,No
55555.55556,0.111111111,133.3333333,71277.81101,No
66666.66667,0.111111111,133.3333333,85533.37321,No
77777.77778,0.111111111,133.3333333,99788.93542,No
88888.88889,0.111111111,133.3333333,114044.4976,No
100000,0.111111111,133.3333333,128300.0598,No
0,0.111111111,155.5555556,0,No
11111.11111,0.111111111,155.5555556,15397.76702,No
22222.22222,0.111111111,155.5555556,30795.53405,No
33333.33333,0.111111111,155.5555556,46193.30107,No
44444.44444,0.111111111,155.5555556,61591.0681,No
55555.55556,0.111111111,155.5555556,76988.83512,No
66666.66667,0.111111111,155.5555556,92386.60214,No
77777.77778,0.111111111,155.5555556,107784.3692,No
88888.88889,0.111111111,155.5555556,123182.1362,No
100000,0.111111111,155.5555556,138579.9032,No
0,0.111111111,177.7777778,0,No
11111.11111,0.111111111,177.7777778,16460.90535,No
22222.22222,0.111111111,177.7777778,32921.8107,No
33333.33333,0.111111111,177.7777778,49382.71605,No
44444.44444,0.111111111,177.7777778,65843.6214,No
55555.55556,0.111111111,177.7777778,82304.52675,No
66666.66667,0.111111111,177.7777778,98765.4321,No
77777.77778,0.111111111,177.7777778,115226.3374,No
88888.88889,0.111111111,177.7777778,131687.2428,No
100000,0.111111111,177.7777778,148148.1481,No
0,0.111111111,200,0,No
11111.11111,0.111111111,200,17459.4267,No
22222.22222,0.111111111,200,34918.85339,No
33333.33333,0.111111111,200,52378.28009,No
44444.44444,0.111111111,200,69837.70678,No
55555.55556,0.111111111,200,87297.13348,No
66666.66667,0.111111111,200,104756.5602,No
77777.77778,0.111111111,200,122215.9869,No
88888.88889,0.111111111,200,139675.4136,No
100000,0.111111111,200,157134.8403,No
0,0.222222222,0,0,No
11111.11111,0.222222222,0,0,No
22222.22222,0.222222222,0,0,No
33333.33333,0.222222222,0,0,No
44444.44444,0.222222222,0,0,No
55555.55556,0.222222222,0,0,No
66666.66667,0.222222222,0,0,No
77777.77778,0.222222222,0,0,No
88888.88889,0.222222222,0,0,No
100000,0.222222222,0,0,No
0,0.222222222,22.22222222,0,No
11111.11111,0.222222222,22.22222222,11639.6178,No
22222.22222,0.222222222,22.22222222,23279.23559,No
33333.33333,0.222222222,22.22222222,34918.85339,No
44444.44444,0.222222222,22.22222222,46558.47119,No
55555.55556,0.222222222,22.22222222,58198.08899,No
66666.66667,0.222222222,22.22222222,69837.70678,No
77777.77778,0.222222222,22.22222222,81477.32458,No
88888.88889,0.222222222,22.22222222,93116.94238,No
100000,0.222222222,22.22222222,104756.5602,No
0,0.222222222,44.44444444,0,No
11111.11111,0.222222222,44.44444444,16460.90535,No
22222.22222,0.222222222,44.44444444,32921.8107,No
33333.33333,0.222222222,44.44444444,49382.71605,No
44444.44444,0.222222222,44.44444444,65843.6214,No
55555.55556,0.222222222,44.44444444,82304.52675,No
66666.66667,0.222222222,44.44444444,98765.4321,No
77777.77778,0.222222222,44.44444444,115226.3374,No
88888.88889,0.222222222,44.44444444,131687.2428,No
100000,0.222222222,44.44444444,148148.1481,No
0,0.222222222,66.66666667,0,No
11111.11111,0.222222222,66.66666667,20160.40941,No
22222.22222,0.222222222,66.66666667,40320.81881,No
33333.33333,0.222222222,66.66666667,60481.22822,No
44444.44444,0.222222222,66.66666667,80641.63762,No
55555.55556,0.222222222,66.66666667,100802.047,No
66666.66667,0.222222222,66.66666667,120962.4564,No
77777.77778,0.222222222,66.66666667,141122.8658,No
88888.88889,0.222222222,66.66666667,161283.2752,No
100000,0.222222222,66.66666667,181443.6847,No
0,0.222222222,88.88888889,0,No
11111.11111,0.222222222,88.88888889,23279.23559,No
22222.22222,0.222222222,88.88888889,46558.47119,No
33333.33333,0.222222222,88.88888889,69837.70678,No
44444.44444,0.222222222,88.88888889,93116.94238,No
55555.55556,0.222222222,88.88888889,116396.178,No
66666.66667,0.222222222,88.88888889,139675.4136,No
77777.77778,0.222222222,88.88888889,162954.6492,No
88888.88889,0.222222222,88.88888889,186233.8848,No
100000,0.222222222,88.88888889,209513.1204,No
0,0.222222222,111.1111111,0,No
11111.11111,0.222222222,111.1111111,26026.97663,No
22222.22222,0.222222222,111.1111111,52053.95325,No
33333.33333,0.222222222,111.1111111,78080.92988,No
44444.44444,0.222222222,111.1111111,104107.9065,No
55555.55556,0.222222222,111.1111111,130134.8831,No
66666.66667,0.222222222,111.1111111,156161.8598,No
77777.77778,0.222222222,111.1111111,182188.8364,No
88888.88889,0.222222222,111.1111111,208215.813,No
100000,0.222222222,111.1111111,234242.7896,No
0,0.222222222,133.3333333,0,No
11111.11111,0.222222222,133.3333333,28511.1244,No
22222.22222,0.222222222,133.3333333,57022.24881,No
33333.33333,0.222222222,133.3333333,85533.37321,No
44444.44444,0.222222222,133.3333333,114044.4976,No
55555.55556,0.222222222,133.3333333,142555.622,No
66666.66667,0.222222222,133.3333333,171066.7464,No
77777.77778,0.222222222,133.3333333,199577.8708,No
88888.88889,0.222222222,133.3333333,228088.9952,No
100000,0.222222222,133.3333333,256600.1196,No
0,0.222222222,155.5555556,0,No
11111.11111,0.222222222,155.5555556,30795.53405,No
22222.22222,0.222222222,155.5555556,61591.0681,No
33333.33333,0.222222222,155.5555556,92386.60214,No
44444.44444,0.222222222,155.5555556,123182.1362,No
55555.55556,0.222222222,155.5555556,153977.6702,No
66666.66667,0.222222222,155.5555556,184773.2043,No
77777.77778,0.222222222,155.5555556,215568.7383,No
88888.88889,0.222222222,155.5555556,246364.2724,No
100000,0.222222222,155.5555556,277159.8064,No
0,0.222222222,177.7777778,0,No
11111.11111,0.222222222,177.7777778,32921.8107,No
22222.22222,0.222222222,177.7777778,65843.6214,No
33333.33333,0.222222222,177.7777778,98765.4321,No
44444.44444,0.222222222,177.7777778,131687.2428,No
55555.55556,0.222222222,177.7777778,164609.0535,No
66666.66667,0.222222222,177.7777778,197530.8642,No
77777.77778,0.222222222,177.7777778,230452.6749,No
88888.88889,0.222222222,177.7777778,263374.4856,No
100000,0.222222222,177.7777778,296296.2963,No
0,0.222222222,200,0,No
11111.11111,0.222222222,200,34918.85339,No
22222.22222,0.222222222,200,69837.70678,No
33333.33333,0.222222222,200,104756.5602,No
44444.44444,0.222222222,200,139675.4136,No
55555.55556,0.222222222,200,174594.267,No
66666.66667,0.222222222,200,209513.1204,No
77777.77778,0.222222222,200,244431.9737,No
88888.88889,0.222222222,200,279350.8271,No
100000,0.222222222,200,314269.6805,No
0,0.333333333,0,0,No
11111.11111,0.333333333,0,0,No
22222.22222,0.333333333,0,0,No
33333.33333,0.333333333,0,0,No
44444.44444,0.333333333,0,0,No
55555.55556,0.333333333,0,0,No
66666.66667,0.333333333,0,0,No
77777.77778,0.333333333,0,0,No
88888.88889,0.333333333,0,0,No
100000,0.333333333,0,0,No
0,0.333333333,22.22222222,0,No
11111.11111,0.333333333,22.22222222,17459.4267,No
22222.22222,0.333333333,22.22222222,34918.85339,No
33333.33333,0.333333333,22.22222222,52378.28009,No
44444.44444,0.333333333,22.22222222,69837.70678,No
55555.55556,0.333333333,22.22222222,87297.13348,No
66666.66667,0.333333333,22.22222222,104756.5602,No
77777.77778,0.333333333,22.22222222,122215.9869,No
88888.88889,0.333333333,22.22222222,139675.4136,No
100000,0.333333333,22.22222222,157134.8403,No
0,0.333333333,44.44444444,0,No
11111.11111,0.333333333,44.44444444,24691.35802,No
22222.22222,0.333333333,44.44444444,49382.71605,No
33333.33333,0.333333333,44.44444444,74074.07407,No
44444.44444,0.333333333,44.44444444,98765.4321,No
55555.55556,0.333333333,44.44444444,123456.7901,No
66666.66667,0.333333333,44.44444444,148148.1481,No
77777.77778,0.333333333,44.44444444,172839.5062,No
88888.88889,0.333333333,44.44444444,197530.8642,No
100000,0.333333333,44.44444444,222222.2222,No
0,0.333333333,66.66666667,0,No
11111.11111,0.333333333,66.66666667,30240.61411,No
22222.22222,0.333333333,66.66666667,60481.22822,No
33333.33333,0.333333333,66.66666667,90721.84233,No
44444.44444,0.333333333,66.66666667,120962.4564,No
55555.55556,0.333333333,66.66666667,151203.0705,No
66666.66667,0.333333333,66.66666667,181443.6847,No
77777.77778,0.333333333,66.66666667,211684.2988,No
88888.88889,0.333333333,66.66666667,241924.9129,No
100000,0.333333333,66.66666667,272165.527,No
0,0.333333333,88.88888889,0,No
11111.11111,0.333333333,88.88888889,34918.85339,No
22222.22222,0.333333333,88.88888889,69837.70678,No
33333.33333,0.333333333,88.88888889,104756.5602,No
44444.44444,0.333333333,88.88888889,139675.4136,No
55555.55556,0.333333333,88.88888889,174594.267,No
66666.66667,0.333333333,88.88888889,209513.1204,No
77777.77778,0.333333333,88.88888889,244431.9737,No
88888.88889,0.333333333,88.88888889,279350.8271,No
100000,0.333333333,88.88888889,314269.6805,No
0,0.333333333,111.1111111,0,No
11111.11111,0.333333333,111.1111111,39040.46494,No
22222.22222,0.333333333,111.1111111,78080.92988,No
33333.33333,0.333333333,111.1111111,117121.3948,No
44444.44444,0.333333333,111.1111111,156161.8598,No
55555.55556,0.333333333,111.1111111,195202.3247,No
66666.66667,0.333333333,111.1111111,234242.7896,No
77777.77778,0.333333333,111.1111111,273283.2546,No
88888.88889,0.333333333,111.1111111,312323.7195,No
100000,0.333333333,111.1111111,351364.1845,No
0,0.333333333,133.3333333,0,No
11111.11111,0.333333333,133.3333333,42766.68661,No
22222.22222,0.333333333,133.3333333,85533.37321,No
33333.33333,0.333333333,133.3333333,128300.0598,No
44444.44444,0.333333333,133.3333333,171066.7464,No
55555.55556,0.333333333,133.3333333,213833.433,No
66666.66667,0.333333333,133.3333333,256600.1196,No
77777.77778,0.333333333,133.3333333,299366.8062,No
88888.88889,0.333333333,133.3333333,342133.4929,No
100000,0.333333333,133.3333333,384900.1795,No
0,0.333333333,155.5555556,0,No
11111.11111,0.333333333,155.5555556,46193.30107,No
22222.22222,0.333333333,155.5555556,92386.60214,No
33333.33333,0.333333333,155.5555556,138579.9032,No
44444.44444,0.333333333,155.5555556,184773.2043,No
55555.55556,0.333333333,155.5555556,230966.5054,No
66666.66667,0.333333333,155.5555556,277159.8064,No
77777.77778,0.333333333,155.5555556,323353.1075,No
88888.88889,0.333333333,155.5555556,369546.4086,No
100000,0.333333333,155.5555556,415739.7096,No
0,0.333333333,177.7777778,0,No
11111.11111,0.333333333,177.7777778,49382.71605,No
22222.22222,0.333333333,177.7777778,98765.4321,No
33333.33333,0.333333333,177.7777778,148148.1481,No
44444.44444,0.333333333,177.7777778,197530.8642,No
55555.55556,0.333333333,177.7777778,246913.5802,No
66666.66667,0.333333333,177.7777778,296296.2963,No
77777.77778,0.333333333,177.7777778,345679.0123,No
88888.88889,0.333333333,177.7777778,395061.7284,No
100000,0.333333333,177.7777778,444444.4444,No
0,0.333333333,200,0,No
11111.11111,0.333333333,200,52378.28009,No
22222.22222,0.333333333,200,104756.5602,No
33333.33333,0.333333333,200,157134.8403,No
44444.44444,0.333333333,200,209513.1204,No
55555.55556,0.333333333,200,261891.4004,No
66666.66667,0.333333333,200,314269.6805,No
77777.77778,0.333333333,200,366647.9606,No
88888.88889,0.333333333,200,419026.2407,No
100000,0.333333333,200,471404.5208,No
0,0.444444444,0,0,No
11111.11111,0.444444444,0,0,No
22222.22222,0.444444444,0,0,No
33333.33333,0.444444444,0,0,No
44444.44444,0.444444444,0,0,No
55555.55556,0.444444444,0,0,No
66666.66667,0.444444444,0,0,No
77777.77778,0.444444444,0,0,No
88888.88889,0.444444444,0,0,No
100000,0.444444444,0,0,No
0,0.444444444,22.22222222,0,No
11111.11111,0.444444444,22.22222222,23279.23559,No
22222.22222,0.444444444,22.22222222,46558.47119,No
33333.33333,0.444444444,22.22222222,69837.70678,No
44444.44444,0.444444444,22.22222222,93116.94238,No
55555.55556,0.444444444,22.22222222,116396.178,No
66666.66667,0.444444444,22.22222222,139675.4136,No
77777.77778,0.444444444,22.22222222,162954.6492,No
88888.88889,0.444444444,22.22222222,186233.8848,No
100000,0.444444444,22.22222222,209513.1204,No
0,0.444444444,44.44444444,0,No
11111.11111,0.444444444,44.44444444,32921.8107,No
22222.22222,0.444444444,44.44444444,65843.6214,No
33333.33333,0.444444444,44.44444444,98765.4321,No
44444.44444,0.444444444,44.44444444,131687.2428,No
55555.55556,0.444444444,44.44444444,164609.0535,No
66666.66667,0.444444444,44.44444444,197530.8642,No
77777.77778,0.444444444,44.44444444,230452.6749,No
88888.88889,0.444444444,44.44444444,263374.4856,No
100000,0.444444444,44.44444444,296296.2963,No
0,0.444444444,66.66666667,0,No
11111.11111,0.444444444,66.66666667,40320.81881,No
22222.22222,0.444444444,66.66666667,80641.63762,No
33333.33333,0.444444444,66.66666667,120962.4564,No
44444.44444,0.444444444,66.66666667,161283.2752,No
55555.55556,0.444444444,66.66666667,201604.0941,No
66666.66667,0.444444444,66.66666667,241924.9129,No
77777.77778,0.444444444,66.66666667,282245.7317,No
88888.88889,0.444444444,66.66666667,322566.5505,No
100000,0.444444444,66.66666667,362887.3693,No
0,0.444444444,88.88888889,0,No
11111.11111,0.444444444,88.88888889,46558.47119,No
22222.22222,0.444444444,88.88888889,93116.94238,No
33333.33333,0.444444444,88.88888889,139675.4136,No
44444.44444,0.444444444,88.88888889,186233.8848,No
55555.55556,0.444444444,88.88888889,232792.3559,No
66666.66667,0.444444444,88.88888889,279350.8271,No
77777.77778,0.444444444,88.88888889,325909.2983,No
88888.88889,0.444444444,88.88888889,372467.7695,No
100000,0.444444444,88.88888889,419026.2407,No
0,0.444444444,111.1111111,0,No
11111.11111,0.444444444,111.1111111,52053.95325,No
22222.22222,0.444444444,111.1111111,104107.9065,No
33333.33333,0.444444444,111.1111111,156161.8598,No
44444.44444,0.444444444,111.1111111,208215.813,No
55555.55556,0.444444444,111.1111111,260269.7663,No
66666.66667,0.444444444,111.1111111,312323.7195,No
77777.77778,0.444444444,111.1111111,364377.6728,No
88888.88889,0.444444444,111.1111111,416431.626,No
100000,0.444444444,111.1111111,468485.5793,No
0,0.444444444,133.3333333,0,No
11111.11111,0.444444444,133.3333333,57022.24881,No
22222.22222,0.444444444,133.3333333,114044.4976,No
33333.33333,0.444444444,133.3333333,171066.7464,No
44444.44444,0.444444444,133.3333333,228088.9952,No
55555.55556,0.444444444,133.3333333,285111.244,No
66666.66667,0.444444444,133.3333333,342133.4929,No
77777.77778,0.444444444,133.3333333,399155.7417,No
88888.88889,0.444444444,133.3333333,456177.9905,No
100000,0.444444444,133.3333333,513200.2393,No
0,0.444444444,155.5555556,0,No
11111.11111,0.444444444,155.5555556,61591.0681,No
22222.22222,0.444444444,155.5555556,123182.1362,No
33333.33333,0.444444444,155.5555556,184773.2043,No
44444.44444,0.444444444,155.5555556,246364.2724,No
55555.55556,0.444444444,155.5555556,307955.3405,No
66666.66667,0.444444444,155.5555556,369546.4086,No
77777.77778,0.444444444,155.5555556,431137.4767,No
88888.88889,0.444444444,155.5555556,492728.5448,No
100000,0.444444444,155.5555556,554319.6129,No
0,0.444444444,177.7777778,0,No
11111.11111,0.444444444,177.7777778,65843.6214,No
22222.22222,0.444444444,177.7777778,131687.2428,No
33333.33333,0.444444444,177.7777778,197530.8642,No
44444.44444,0.444444444,177.7777778,263374.4856,No
55555.55556,0.444444444,177.7777778,329218.107,No
66666.66667,0.444444444,177.7777778,395061.7284,No
77777.77778,0.444444444,177.7777778,460905.3498,No
88888.88889,0.444444444,177.7777778,526748.9712,No
100000,0.444444444,177.7777778,592592.5926,No
0,0.444444444,200,0,No
11111.11111,0.444444444,200,69837.70678,No
22222.22222,0.444444444,200,139675.4136,No
33333.33333,0.444444444,200,209513.1204,No
44444.44444,0.444444444,200,279350.8271,No
55555.55556,0.444444444,200,349188.5339,No
66666.66667,0.444444444,200,419026.2407,No
77777.77778,0.444444444,200,488863.9475,No
88888.88889,0.444444444,200,558701.6543,No
100000,0.444444444,200,628539.3611,No
0,0.555555556,0,0,No
11111.11111,0.555555556,0,0,No
22222.22222,0.555555556,0,0,No
33333.33333,0.555555556,0,0,No
44444.44444,0.555555556,0,0,No
55555.55556,0.555555556,0,0,No
66666.66667,0.555555556,0,0,No
77777.77778,0.555555556,0,0,No
88888.88889,0.555555556,0,0,No
100000,0.555555556,0,0,No
0,0.555555556,22.22222222,0,No
11111.11111,0.555555556,22.22222222,29099.04449,No
22222.22222,0.555555556,22.22222222,58198.08899,No
33333.33333,0.555555556,22.22222222,87297.13348,No
44444.44444,0.555555556,22.22222222,116396.178,No
55555.55556,0.555555556,22.22222222,145495.2225,No
66666.66667,0.555555556,22.22222222,174594.267,No
77777.77778,0.555555556,22.22222222,203693.3115,No
88888.88889,0.555555556,22.22222222,232792.3559,No
